Country,cdr_2018_per1000
Aruba,9.053
Afghanistan,6.423
Angola,8.19
Albania,7.898
Andorra,4.4
Arab World,5.380359883
United Arab Emirates,1.47
Argentina,7.609
Armenia,9.857
American Samoa,
Antigua and Barbuda,6.366
Australia,6.3
Austria,9.5
Azerbaijan,5.8
Burundi,7.929
Belgium,10.7
Benin,8.871
Burkina Faso,8.124
Bangladesh,5.529
Bulgaria,15.4
Bahrain,2.385
"Bahamas, The",6.771
Bosnia and Herzegovina,10.712
Belarus,12.7
Belize,4.716
Bermuda,7.5
Bolivia,6.772
Brazil,6.452
Barbados,9.004
Brunei Darussalam,4.445
Bhutan,6.245
Botswana,5.742
Central African Republic,12.289
Canada,7.7
Central Europe and the Baltics,12.09830148
Switzerland,7.8
Channel Islands,7.814
Chile,6.163
China,7.1
Cote d'Ivoire,10.053
Cameroon,9.266
"Congo, Dem. Rep.",9.482
"Congo, Rep.",6.705
Colombia,5.562
Comoros,7.214
Cabo Verde,5.625
Costa Rica,5.078
Caribbean small states,7.589482309
Cuba,8.988
Curacao,8.8
Cayman Islands,3.3
Cyprus,7.022
Czech Republic,10.6
Germany,11.5
Djibouti,7.102
Dominica,
Denmark,9.5
Dominican Republic,6.15
Algeria,4.716
East Asia & Pacific (excluding high income),6.948418495
Early-demographic dividend,6.628398945
East Asia & Pacific,7.131693379
Europe & Central Asia (excluding high income),9.975557695
Europe & Central Asia,10.05452696
Ecuador,5.109
"Egypt, Arab Rep.",5.817
Euro area,10.1917345
Eritrea,7.163
Spain,9.1
Estonia,11.9
Ethiopia,6.551
European Union,10.54881965
Fragile and conflict affected situations,8.922127977
Finland,9.9
Fiji,8.208
France,9.2
Faroe Islands,7.7
"Micronesia, Fed. Sts.",6.564
Gabon,6.833
United Kingdom,9.3
Georgia,12.849
Ghana,7.309
Gibraltar,
Guinea,8.452
"Gambia, The",7.887
Guinea-Bissau,9.612
Equatorial Guinea,9.323
Greece,11.2
Grenada,9.576
Greenland,8.7
Guatemala,4.738
Guam,5.216
Guyana,7.456
High income,8.874689718
"Hong Kong SAR, China",6.4
Honduras,4.437
Heavily indebted poor countries (HIPC),7.700659884
Croatia,12.9
Haiti,8.534
Hungary,13.4
IBRD only,7.153894619
IDA & IBRD total,7.287682315
IDA total,7.677162568
IDA blend,8.562580109
Indonesia,6.465
IDA only,7.224045406
Isle of Man,
India,7.234
Not classified,
Ireland,6.4
"Iran, Islamic Rep.",4.843
Iraq,4.776
Iceland,6.4
Israel,5
Italy,10.5
Jamaica,7.573
Jordan,3.864
Japan,11
Kazakhstan,7.14
Kenya,5.469
Kyrgyz Republic,5.2
Cambodia,5.997
Kiribati,6.329
St. Kitts and Nevis,
"Korea, Rep.",5.8
Kuwait,2.696
Latin America & Caribbean (excluding high income),6.292636355
Lao PDR,6.434
Lebanon,4.356
Liberia,7.538
Libya,5.095
St. Lucia,7.205
Latin America & Caribbean,6.319488549
Least developed countries: UN classification,7.287514013
Low income,7.656772202
Liechtenstein,7.2
Sri Lanka,6.651
Lower middle income,7.285400782
Low & middle income,7.273411184
Lesotho,14.246
Late-demographic dividend,7.386188501
Lithuania,14.1
Luxembourg,7.1
Latvia,15
"Macao SAR, China",3.939
St. Martin (French part),4.4
Morocco,5.06
Monaco,6.6
Moldova,11.61
Madagascar,6.055
Maldives,2.814
Middle East & North Africa,4.904496994
Mexico,6.01
Marshall Islands,
